Version 4
SHEET 1 4312 1760
WIRE 2400 960 2368 960
WIRE 2544 960 2480 960
WIRE 2688 960 2624 960
WIRE 80 1040 48 1040
WIRE 224 1040 160 1040
WIRE 384 1040 304 1040
WIRE 2400 1104 2368 1104
WIRE 2544 1104 2480 1104
WIRE 2688 1104 2624 1104
WIRE 80 1200 48 1200
WIRE 224 1200 160 1200
WIRE 384 1200 304 1200
WIRE 80 1344 48 1344
WIRE 192 1344 160 1344
FLAG 384 720 g1_1
FLAG 48 720 s1_1
FLAG 48 1344 0
FLAG 192 1344 T
FLAG 480 432 T
FLAG 480 496 T
FLAG 480 48 T
FLAG 480 112 T
FLAG 800 432 T
FLAG 800 496 T
FLAG 800 48 T
FLAG 800 112 T
FLAG 384 880 g1_2
FLAG 48 880 s1_2
FLAG 384 1040 g1_3
FLAG 48 1040 s1_3
FLAG 384 1200 g1_4
FLAG 48 1200 s1_4
FLAG 368 112 g1_1
FLAG 368 496 g1_2
FLAG 688 496 g1_4
FLAG 688 112 g1_3
FLAG 416 160 s1_1
FLAG 416 544 s1_2
FLAG 736 544 s1_4
FLAG 736 160 s1_3
FLAG 112 608 0
FLAG 2592 432 T
FLAG 2592 496 T
FLAG 2592 48 T
FLAG 2592 112 T
FLAG 2240 432 T
FLAG 2240 496 T
FLAG 2240 48 T
FLAG 2240 112 T
FLAG 2480 112 g2_1
FLAG 2480 496 g2_2
FLAG 2128 496 g2_4
FLAG 2128 112 g2_3
FLAG 2528 160 s2_1
FLAG 2528 544 s2_2
FLAG 2176 544 s2_4
FLAG 2176 160 s2_3
FLAG 3024 608 0
FLAG 2688 688 g2_1
FLAG 2368 688 s2_1
FLAG 2688 816 g2_2
FLAG 2368 816 s2_2
FLAG 2688 960 g2_3
FLAG 2368 960 s2_3
FLAG 2688 1104 g2_4
FLAG 2368 1104 s2_4
FLAG 3008 0 OUT
FLAG 128 0 IN
FLAG 1472 176 hf+
FLAG 1472 368 hf-
FLAG 1456 416 0
SYMBOL voltage 176 720 R90
WINDOW 3 -57 159 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 15 0 1n 1n {.5/f_sw-dead} {1/f_sw})
SYMATTR InstName G11
SYMBOL voltage 176 1344 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName Temperature
SYMATTR Value 25
SYMBOL cree\\nmos_TO247_4L 400 416 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U1
SYMBOL voltage 112 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 120 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName V3
SYMATTR Value 700
SYMBOL cree\\nmos_TO247_4L 400 32 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U2
SYMBOL cree\\nmos_TO247_4L 720 416 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U3
SYMBOL cree\\nmos_TO247_4L 720 32 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U4
SYMBOL voltage 176 880 R90
WINDOW 3 -57 159 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 15 {.5/f_sw} 1n 1n {.5/f_sw-dead} {1/f_sw})
SYMATTR InstName G12
SYMBOL voltage 176 1040 R90
WINDOW 3 -57 159 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 15 {.5/f_sw} 1n 1n {.5/f_sw-dead} {1/f_sw})
SYMATTR InstName G13
SYMBOL voltage 176 1200 R90
WINDOW 3 -57 159 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 15 0 1n 1n {.5/f_sw-dead} {1/f_sw})
SYMATTR InstName G14
SYMBOL cap 960 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 56 32 VTop 2
SYMATTR InstName Cb
SYMATTR Value {C_block}
SYMATTR SpiceLine Lser={L_cb}
SYMBOL ind2 1200 208 R0
WINDOW 0 -18 15 Left 2
WINDOW 3 -39 112 Left 2
SYMATTR InstName L1
SYMATTR Value {L_m}
SYMATTR Type ind
SYMBOL ind2 1280 208 M0
WINDOW 0 -18 17 Left 2
WINDOW 3 -42 108 Left 2
SYMATTR InstName L2
SYMATTR Value {L_m}
SYMATTR Type ind
SYMBOL ind 1056 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -19 56 VBottom 2
SYMATTR InstName Ls
SYMATTR Value {L_s}
SYMATTR SpiceLine Rser=0.5m
SYMBOL cree\\nmos_TO247_4L 2512 416 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U5
SYMBOL cree\\nmos_TO247_4L 2512 32 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U6
SYMBOL cree\\nmos_TO247_4L 2160 416 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U7
SYMBOL cree\\nmos_TO247_4L 2160 32 R0
WINDOW 3 -78 27 Invisible 2
WINDOW 0 -76 50 Invisible 2
SYMATTR Value C3M0016120K
SYMATTR InstName U8
SYMBOL cap 2032 208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 56 32 VTop 2
SYMATTR InstName Cb1
SYMATTR Value {C_block}
SYMATTR SpiceLine Lser={L_cb}
SYMBOL cap 3008 240 R0
WINDOW 39 24 80 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName Cbus
SYMATTR Value {C_bus}
SYMBOL voltage 2496 688 R90
WINDOW 3 33 87 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -1
SYMATTR InstName V1
SYMBOL voltage 2496 816 R90
WINDOW 3 33 87 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -1
SYMATTR InstName V2
SYMBOL voltage 2496 960 R90
WINDOW 3 33 87 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -1
SYMATTR InstName V4
SYMBOL voltage 2496 1104 R90
WINDOW 3 33 87 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -1
SYMATTR InstName V5
SYMBOL res 320 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL res 320 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res 320 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2
SYMBOL res 320 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2
SYMBOL res 2640 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2
SYMBOL res 2640 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2
SYMBOL res 2640 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2
SYMBOL res 2640 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2
SYMBOL ind2 1680 208 R0
WINDOW 0 -18 15 Left 2
WINDOW 3 -39 112 Left 2
SYMATTR InstName L3
SYMATTR Value {L_m}
SYMATTR Type ind
SYMBOL ind2 1760 208 M0
WINDOW 0 -18 17 Left 2
WINDOW 3 -42 108 Left 2
SYMATTR InstName L4
SYMATTR Value {L_m}
SYMATTR Type ind
SYMBOL ind 1792 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -21 81 VBottom 2
SYMATTR InstName Ls2
SYMATTR Value {L_s}
SYMATTR SpiceLine Rser=0.5m
SYMBOL ind 1312 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {L_ph}
SYMBOL ind 1520 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -19 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {L_ph}
SYMBOL cree\\diode\\CPW51200Z050B 544 80 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D1
SYMBOL cree\\diode\\CPW51200Z050B 864 80 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D2
SYMBOL cree\\diode\\CPW51200Z050B 544 464 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D3
SYMBOL cree\\diode\\CPW51200Z050B 864 464 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D4
SYMBOL cree\\diode\\CPW51200Z050B 2304 80 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D5
SYMBOL cree\\diode\\CPW51200Z050B 2656 80 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D6
SYMBOL cree\\diode\\CPW51200Z050B 2304 464 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D7
SYMBOL cree\\diode\\CPW51200Z050B 2656 464 R180
WINDOW 0 8 32 Left 2
WINDOW 3 8 -32 Invisible 2
SYMATTR InstName D8
SYMBOL cap 256 240 R0
SYMATTR InstName C1
SYMATTR Value 0.47u
SYMBOL ind 128 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 100n
SYMBOL cap -272 0 R0
SYMATTR InstName C2
SYMATTR Value 6.3n
SYMBOL ind 256 96 R0
SYMATTR InstName L9
SYMATTR Value 100n
SYMBOL res 400 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.5m
SYMBOL ind 3008 64 R0
SYMATTR InstName L11
SYMATTR Value 100n
TEXT 1736 680 Left 3 !.options plotwinsize=0\n \n;.save V(out) V(hf+) V(hf-)\n \n.ic V(out)=700 V(in)=700\n \n.tran 300u
TEXT 1136 680 Left 3 !.param f_sw=20k dead=1.5u\n \n.param c_block=100u l_cb=200n\n \n.param c_p=400p c_s=200p c_ps=100p\n \n.param l_m=60m l_s=4u\n \n.param l_ph=10u\n \n.param c_bus=1000u
TEXT 1192 400 Left 2 !K1 L1 L2 1
TEXT -40 -168 Left 3 !.include C:\\Users\\99708\\Documents\\LTspiceXVII\\lib\\cree\\C3M0016120K.lib\n.include C:\\Users\\99708\\Documents\\LTspiceXVII\\lib\\cree\\Cree Power CPW5 Bare Die SPICE Model Library.lib
TEXT -32 -232 Left 3 ;Author: Li Huaru @Tsinghua University
TEXT 1672 400 Left 2 !K2 L3 L4 1
